product,review,sentiment
Redmi Note 13,Performance is laggy and disappointing.,negative
Lenovo IdeaPad Slim 5,Camera quality is poor in low light.,negative
HP Pavilion x360,Received a defective product.,negative
HP Pavilion x360,Not worth the price at all.,negative
iPhone 14,Received a defective product.,negative
Redmi Note 13,Build quality feels cheap and fragile.,negative
Dell Inspiron 15,Received a defective product.,negative
HP Pavilion x360,Camera quality is poor in low light.,negative
OnePlus Nord CE 3,Not worth the price at all.,negative
Lenovo IdeaPad Slim 5,Camera quality is poor in low light.,negative
Redmi Note 13,Camera quality is poor in low light.,negative
iPhone 14,Battery drains quickly and heats up.,negative
Dell Inspiron 15,Camera quality is poor in low light.,negative
MacBook Air M2,Build quality feels cheap and fragile.,negative
Dell Inspiron 15,Performance is laggy and disappointing.,negative
Samsung Galaxy M14,Performance is laggy and disappointing.,negative
HP Pavilion x360,Battery drains quickly and heats up.,negative
Redmi Note 13,Not worth the price at all.,negative
iPhone 14,Not worth the price at all.,negative
Samsung Galaxy M14,Build quality feels cheap and fragile.,negative
OnePlus Nord CE 3,Not worth the price at all.,negative
HP Pavilion x360,Not worth the price at all.,negative
Dell Inspiron 15,Performance is laggy and disappointing.,negative
Dell Inspiron 15,Battery drains quickly and heats up.,negative
OnePlus Nord CE 3,Received a defective product.,negative
Dell Inspiron 15,Performance is laggy and disappointing.,negative
OnePlus Nord CE 3,Battery drains quickly and heats up.,negative
HP Pavilion x360,Battery drains quickly and heats up.,negative
iPhone 14,Build quality feels cheap and fragile.,negative
Lenovo IdeaPad Slim 5,Camera quality is poor in low light.,negative
HP Pavilion x360,Camera quality is poor in low light.,negative
Samsung Galaxy M14,Battery drains quickly and heats up.,negative
HP Pavilion x360,Performance is laggy and disappointing.,negative
OnePlus Nord CE 3,Build quality feels cheap and fragile.,negative
Lenovo IdeaPad Slim 5,Performance is laggy and disappointing.,negative
iPhone 14,Camera quality is poor in low light.,negative
OnePlus Nord CE 3,Performance is laggy and disappointing.,negative
iPhone 14,Received a defective product.,negative
MacBook Air M2,Battery drains quickly and heats up.,negative
Redmi Note 13,Build quality feels cheap and fragile.,negative
Dell Inspiron 15,Build quality feels cheap and fragile.,negative
Lenovo IdeaPad Slim 5,Battery drains quickly and heats up.,negative
MacBook Air M2,Received a defective product.,negative
HP Pavilion x360,Performance is laggy and disappointing.,negative
iPhone 14,Battery drains quickly and heats up.,negative
HP Pavilion x360,Not worth the price at all.,negative
Samsung Galaxy M14,Performance is laggy and disappointing.,negative
OnePlus Nord CE 3,Received a defective product.,negative
MacBook Air M2,Camera quality is poor in low light.,negative
MacBook Air M2,Battery drains quickly and heats up.,negative
iPhone 14,Build quality feels cheap and fragile.,negative
HP Pavilion x360,Build quality feels cheap and fragile.,negative
OnePlus Nord CE 3,Performance is laggy and disappointing.,negative
OnePlus Nord CE 3,Not worth the price at all.,negative
Redmi Note 13,Build quality feels cheap and fragile.,negative
OnePlus Nord CE 3,Build quality feels cheap and fragile.,negative
MacBook Air M2,Not worth the price at all.,negative
